,0
2011-09-13,1058673.4015
2011-09-14,1064265.4015
2011-09-15,1068633.4015
2011-09-16,1077645.4015
2011-09-19,1090941.4015
2011-09-20,1093113.4015
2011-09-21,1091553.4015
2011-09-22,1079217.4015
2011-09-23,1082181.4015
2011-09-26,1080837.4015
2011-09-27,1076157.4015
2011-09-28,1073469.4015
2011-09-29,1065777.4015
2011-09-30,1054725.4015
2011-10-03,1046697.4015
2011-10-04,1044189.4015
2011-10-05,1051053.4015
2011-10-06,1050009.4015
2011-10-07,1040961.4015
2011-10-10,1063677.4015
2011-10-11,1077393.4015
2011-10-12,1079661.4015
2011-10-13,1087113.4015
2011-10-14,1103337.4015
2011-10-17,1100925.4015
2011-10-18,1103613.4015
2011-10-19,1075401.4015
2011-10-20,1071441.4015
2011-10-21,1068525.4015
2011-10-24,1083945.4015
2011-10-25,1074381.4015
2011-10-26,1077765.4015
2011-10-27,1082649.4015
2011-10-28,1082961.4015
2011-10-31,1082757.4015
2011-11-01,1072869.4015
2011-11-02,1073949.4015
2011-11-03,1080717.4015
2011-11-04,1077333.4015
2011-11-07,1076721.4015
2011-11-08,1084485.4015
2011-11-09,1071405.4015
2011-11-10,1059381.4015
2011-11-11,1058673.4015
2011-11-14,1052265.4015
2011-11-15,1063701.4015
2011-11-16,1058853.4015
2011-11-17,1050057.4015
2011-11-18,1047105.4015
2011-11-21,1040013.4015
2011-11-22,1048977.4015
2011-11-23,1037601.4015
2011-11-25,1033521.4015
2011-11-28,1048509.4015
2011-11-29,1045017.4015
2011-11-30,1055781.4015
2011-12-01,1062621.4015
2011-12-02,1064733.4015
2011-12-05,1068693.4015
2011-12-06,1066233.4015
2011-12-07,1064013.4015
2011-12-08,1065885.4015
2011-12-09,1069425.4015
2011-12-12,1067289.4015
2011-12-13,1063677.4015
2011-12-14,1051088.0915
